scrapes.PlayerFbrefGK.id,scrapes.PlayerFbrefGK.fb_player_id,scrapes.PlayerFbrefGK.fb_player_name,scrapes.PlayerFbrefGK.fb_season,scrapes.PlayerFbrefGK.fb_nation,scrapes.PlayerFbrefGK.fb_pos,scrapes.PlayerFbrefGK.fb_team,scrapes.PlayerFbrefGK.fb_comp,scrapes.PlayerFbrefGK.fb_born,scrapes.PlayerFbrefGK.fb_playing_time_MP,scrapes.PlayerFbrefGK.fb_playing_time_starts,scrapes.PlayerFbrefGK.fb_playing_time_min,scrapes.PlayerFbrefGK.fb_playing_time_90s,scrapes.PlayerFbrefGK.fb_Gls,scrapes.PlayerFbrefGK.fb_Ast,scrapes.PlayerFbrefGK.fb_G_minus_PK,scrapes.PlayerFbrefGK.fb_PK,scrapes.PlayerFbrefGK.fb_PKatt,scrapes.PlayerFbrefGK.fb_CrdY,scrapes.PlayerFbrefGK.fb_CrdR,scrapes.PlayerFbrefGK.fb_Gls_90,scrapes.PlayerFbrefGK.fb_Ast_90,scrapes.PlayerFbrefGK.fb_G_plus_A_90,scrapes.PlayerFbrefGK.fb_G_plus_A_minus_PK,scrapes.PlayerFbrefGK.fb_xG,scrapes.PlayerFbrefGK.fb_npxG,scrapes.PlayerFbrefGK.fb_xA,scrapes.PlayerFbrefGK.fb_npxG_plus_xA,scrapes.PlayerFbrefGK.fb_xG_90,scrapes.PlayerFbrefGK.fb_xA_90,scrapes.PlayerFbrefGK.fb_xG_plus_xA_90,scrapes.PlayerFbrefGK.fb_npxG_90,scrapes.PlayerFbrefGK.fb_npxG_plus_xA_90,scrapes.PlayerFbrefGK.fb_GA,scrapes.PlayerFbrefGK.fb_GA_90,scrapes.PlayerFbrefGK.fb_SoTA,scrapes.PlayerFbrefGK.fb_saves,scrapes.PlayerFbrefGK.fb_save_perc,scrapes.PlayerFbrefGK.fb_W,scrapes.PlayerFbrefGK.fb_D,scrapes.PlayerFbrefGK.fb_L,scrapes.PlayerFbrefGK.fb_CS,scrapes.PlayerFbrefGK.fb_CS_perc,scrapes.PlayerFbrefGK.fb_PK_against,scrapes.PlayerFbrefGK.fb_PK_saves,scrapes.PlayerFbrefGK.fb_PK_saves_perc,scrapes.PlayerFbrefGK.fb_PSxG,scrapes.PlayerFbrefGK.fb_PSxG_vs_SoT,scrapes.PlayerFbrefGK.fb_PSxG_dif,scrapes.PlayerFbrefGK.fb_Launched_Cmp,scrapes.PlayerFbrefGK.fb_Launched_Att,scrapes.PlayerFbrefGK.fb_Launched_Cmp_perc,scrapes.PlayerFbrefGK.fb_Passes_Att,scrapes.PlayerFbrefGK.fb_Passes_Thr,scrapes.PlayerFbrefGK.fb_Passes_Launch_perc,scrapes.PlayerFbrefGK.fb_Passes_AvgLen,scrapes.PlayerFbrefGK.fb_Goal_Kicks_Att,scrapes.PlayerFbrefGK.fb_Goal_Kicks_Launch_perc,scrapes.PlayerFbrefGK.fb_Goal_Kicks_AvgLen,scrapes.PlayerFbrefGK.fb_Crosses_Opp,scrapes.PlayerFbrefGK.fb_Crosses_Stp,scrapes.PlayerFbrefGK.fb_Crosses_Stp_perc,scrapes.PlayerFbrefGK.fb_Sweeper_OPA,scrapes.PlayerFbrefGK.fb_Sweeper_OPA_90,scrapes.PlayerFbrefGK.fb_Sweeper_AvgDist,scrapes.PlayerFbrefGK.scrape_job,scrapes.PlayerFbrefGK.created_data
76da7001-ae2b-44cb-a4ff-784371b5c5f3,a8a3d139,Jed Steer,2021-2022,ENG,GK,Aston Villa,Premier League,1992,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3.0,4,1,25.0,0,0,1,0,0.0,0,0,0.0,1.8,0.45,-1.2,5,13,38.5,30,6,30.0,34.4,6,66.7,53.8,8,1,12.5,1.0,1.0,14.3,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.730973+00:00
b923d26c-11a7-4c61-aadb-c70f21b52e0b,42130443,Zack Steffen,2021-2022,USA,GK,Manchester City,Premier League,1995,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,2,100.0,1,0,0,1,100.0,0,0,0.0,0.3,0.16,0.3,4,9,44.4,31,6,22.6,26.0,7,28.6,25.3,7,0,0.0,2.0,2.0,17.5,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.743388+00:00
3afb622f-f7a5-4680-8939-acab88f5c0c4,339fe0e8,Thomas Strakosha,2021-2022,ALB,GK,Lazio,Serie A,1995,23,23,2070,23.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,29,1.26,87,58,67.8,12,6,5,7,30.4,1,0,0.0,27.1,0.3,-0.9,108,213,50.7,610,89,30.2,30.9,121,24.0,25.5,182,9,4.9,7.0,0.3,15.0,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.754614+00:00
a147f706-79d5-4be7-8435-66fa6952b02d,01b8a2b2,Wojciech Szczesny,2021-2022,POL,GK,Juventus,Serie A,1990,33,33,2970,33.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,29,0.88,101,75,74.3,18,9,6,12,36.4,3,3,50.0,32.1,0.28,3.1,170,342,49.7,838,149,33.4,34.0,177,35.0,33.3,315,21,6.7,14.0,0.42,13.0,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.766889+00:00
a5ca68da-2857-473d-adf9-dff7ab7a9f53,b056e3da,Ciprian Tatarusanu,2021-2022,ROU,GK,Milan,Serie A,1986,6,6,540,6.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1.67,21,14,61.9,4,1,1,1,16.7,2,1,33.3,9.0,0.3,0.0,37,79,46.8,168,12,39.3,36.8,38,34.2,37.6,49,2,4.1,4.0,0.67,13.0,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.777846+00:00
10bae752-4915-44a4-9d9c-bf16f4778614,6f51e382,Marc-Andre ter Stegen,2021-2022,GER,GK,Barcelona,La Liga,1992,35,35,3150,35.0,0,0,0,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,34,0.97,110,78,70.9,19,9,7,11,31.4,2,1,33.3,33.6,0.29,-0.4,211,355,59.4,1076,148,25.9,29.8,204,37.3,34.8,216,14,6.5,10.0,0.29,13.2,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.788946+00:00
d64a7b32-a997-47cf-ac51-d67828070ec7,e1b0a70d,Pietro Terracciano,2021-2022,ITA,GK,Fiorentina,Serie A,1990,32,31,2862,31.8,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,1.35,95,56,56.8,16,5,10,9,29.0,2,1,33.3,35.4,0.35,-5.6,279,557,50.1,1353,137,36.1,35.6,170,40.0,35.8,187,18,9.6,28.0,0.88,15.7,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.799765+00:00
e714c1a4-d432-499f-8b65-6a5de5a6f909,ce17b5eb,Kevin Trapp,2021-2022,GER,GK,Eint Frankfurt,Bundesliga,1990,32,32,2880,32.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1.44,155,112,72.9,10,11,11,5,15.6,4,0,0.0,46.3,0.28,1.3,194,610,31.8,997,142,47.9,38.1,249,53.0,44.9,265,11,4.2,32.0,1.0,15.6,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.810425+00:00
23002e95-52ed-4d64-b06c-898984c2bf18,73e2f6eb,Philipp Tschauner,2021-2022,GER,GK,RB Leipzig,Bundesliga,1985,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,1,0.0,0,0,0.0,0.0,0.0,0.0,0,2,0.0,5,0,40.0,40.2,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.821223+00:00
1b44a7a4-8643-455f-89c5-f517f3e57b20,7d3e7da6,Sven Ulreich,2021-2022,GER,GK,Bayern Munich,Bundesliga,1988,6,6,540,6.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,1.83,23,14,56.5,2,1,3,1,16.7,1,0,0.0,9.4,0.37,-0.6,24,54,44.4,198,31,24.7,27.7,38,13.2,21.7,39,5,12.8,8.0,1.33,19.4,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.831997+00:00
ae5819f0-b1a7-4492-a272-f66d8d36bc40,a9a6fc08,Benjamin Uphoff,2021-2022,GER,GK,Freiburg,Bundesliga,1993,2,2,180,2.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3.5,12,5,41.7,0,1,1,0,0.0,0,0,0.0,2.9,0.24,-4.1,26,53,49.1,70,14,47.1,38.2,20,100.0,65.1,14,1,7.1,2.0,1.0,13.1,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.845006+00:00
e8beaea8-9b6d-4fc9-82fa-57dbb4969545,77d6fd4d,Guglielmo Vicario,2021-2022,ITA,GK,Empoli,Serie A,1996,38,38,3420,38.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,1.84,209,146,68.9,10,11,17,7,18.4,5,2,28.6,67.5,0.3,3.5,166,435,38.2,1066,211,29.8,32.2,257,45.5,39.6,405,35,8.6,20.0,0.53,13.5,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.857165+00:00
78e76749-b3b6-4a39-9315-efbadf3f57b7,d3ce0e89,Danny Ward,2021-2022,WAL,GK,Leicester City,Premier League,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,5,4,80.0,1,0,0,0,0.0,0,0,0.0,1.3,0.26,0.3,3,7,42.9,27,8,22.2,30.2,7,14.3,27.0,11,3,27.3,0.0,0.0,14.7,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.869348+00:00
31c33241-47c9-46df-a962-57b82c45f12c,19e50035,Freddie Woodman,2021-2022,ENG,GK,Newcastle Utd,Premier League,1997,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,3.0,19,9,47.4,0,1,3,0,0.0,2,1,33.3,8.7,0.35,-3.3,22,71,31.0,80,11,53.8,43.3,43,65.1,52.0,33,2,6.1,0.0,0.0,11.6,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.880396+00:00
fb178641-53ff-45db-8890-a8aefbf07fde,5c4bf6ba,Robin Zentner,2021-2022,GER,GK,Mainz 05,Bundesliga,1994,32,32,2880,32.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1.31,115,78,67.0,12,6,14,10,31.3,4,1,20.0,39.4,0.31,-1.6,147,431,34.1,762,166,41.3,38.1,235,49.4,43.3,252,23,9.1,48.0,1.5,17.2,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.891159+00:00
0021cd24-e4a9-4cfd-83dd-4563415344b2,c818c4d9,Luca Zidane,2021-2022,FRA,GK,Rayo Vallecano,La Liga,1998,8,8,645,7.2,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,1.81,37,24,64.9,0,1,7,0,0.0,0,0,0.0,12.0,0.32,-1.0,54,113,47.8,178,41,43.3,38.0,53,67.9,53.4,54,4,7.4,4.0,0.56,12.6,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.901903+00:00
bbf3bd20-b5d6-4453-8268-1a4d92faaab6,cc1a0c57,Jeroen Zoet,2021-2022,NED,GK,Spezia,Serie A,1991,7,7,630,7.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,2.71,40,22,55.0,1,1,5,0,0.0,1,1,50.0,17.5,0.39,-1.5,29,81,35.8,181,41,32.0,33.9,54,42.6,39.4,52,3,5.8,5.0,0.71,13.7,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.912832+00:00
212c1c40-5451-44c5-9c84-b5197612ce2a,54f6afe3,Petar Zovko,2021-2022,BIH,GK,Spezia,Serie A,2002,1,0,29,0.3,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,1,4,25.0,7,3,42.9,39.9,3,33.3,31.3,2,0,0.0,1.0,3.1,21.8,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:29.923463+00:00
